CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
1,49,Male,4,88.35,Month-to-Month,Fiber Optic,353.4,Yes,Yes
2,43,Male,0,36.67,Month-to-Month,Fiber Optic,0.0,Yes,Yes
3,51,Female,2,63.79,Month-to-Month,Fiber Optic,127.58,No,Yes
4,60,Female,8,102.34,One-Year,DSL,818.72,Yes,Yes
5,42,Male,32,69.01,Month-to-Month,None,2208.32,No,Yes
6,42,Female,16,119.75,Two-Year,DSL,1916.0,Yes,Yes
7,60,Male,14,80.32,One-Year,None,1124.48,No,Yes
8,52,Female,6,58.9,One-Year,None,353.4,No,Yes
9,40,Female,53,49.81,Two-Year,Fiber Optic,2639.9300000000003,Yes,No
10,50,Female,10,61.55,Month-to-Month,Fiber Optic,615.5,Yes,Yes
11,40,Female,1,63.53,Month-to-Month,Fiber Optic,63.53,Yes,Yes
12,40,Female,19,36.18,One-Year,Fiber Optic,687.42,Yes,No
13,47,Male,2,63.26,Two-Year,None,126.52,No,Yes
14,25,Female,8,71.78,One-Year,None,574.24,No,Yes
15,27,Male,14,95.05,Month-to-Month,Fiber Optic,1330.7,Yes,Yes
16,39,Female,41,89.11,Two-Year,Fiber Optic,3653.5099999999998,Yes,No
17,34,Female,13,93.79,Month-to-Month,None,1219.27,No,Yes
18,48,Female,24,30.75,Two-Year,None,738.0,No,Yes
19,35,Male,98,49.59,Two-Year,Fiber Optic,4859.820000000001,Yes,No
20,30,Female,2,89.55,Month-to-Month,Fiber Optic,179.1,No,Yes
21,59,Female,6,73.56,One-Year,DSL,441.36,No,Yes
22,42,Female,10,30.48,Month-to-Month,None,304.8,No,Yes
23,45,Male,10,102.4,Month-to-Month,DSL,1024.0,Yes,Yes
24,30,Male,10,99.55,One-Year,Fiber Optic,995.5,Yes,Yes
25,39,Male,47,79.36,One-Year,DSL,3729.92,Yes,No
26,46,Male,25,35.98,Two-Year,DSL,899.4999999999999,Yes,No
27,33,Female,18,98.99,One-Year,Fiber Optic,1781.82,Yes,No
28,48,Male,7,82.53,Month-to-Month,None,577.71,No,Yes
29,38,Female,34,100.38,Two-Year,DSL,3412.92,Yes,Yes
30,42,Male,62,97.66,Two-Year,Fiber Optic,6054.92,Yes,No
31,38,Male,34,102.27,Month-to-Month,DSL,3477.18,No,Yes
32,63,Female,0,76.62,Two-Year,DSL,0.0,Yes,Yes
33,44,Female,20,42.63,Month-to-Month,Fiber Optic,852.6,Yes,Yes
34,34,Female,1,90.4,Two-Year,Fiber Optic,90.4,Yes,Yes
35,53,Female,5,85.84,Month-to-Month,DSL,429.20000000000005,Yes,Yes
36,32,Female,1,96.8,Month-to-Month,Fiber Optic,96.8,No,Yes
37,47,Male,18,45.29,Month-to-Month,DSL,815.22,Yes,Yes
38,25,Female,23,47.55,One-Year,Fiber Optic,1093.6499999999999,Yes,No
39,31,Female,2,110.14,Month-to-Month,None,220.28,No,Yes
40,46,Female,9,97.5,Month-to-Month,None,877.5,No,Yes
41,52,Male,12,111.74,One-Year,Fiber Optic,1340.8799999999999,Yes,Yes
42,46,Female,9,98.28,Two-Year,Fiber Optic,884.52,Yes,Yes
43,43,Male,2,83.74,Month-to-Month,None,167.48,No,Yes
44,41,Male,10,88.87,Month-to-Month,DSL,888.7,Yes,Yes
45,30,Male,27,110.02,Month-to-Month,None,2970.54,No,Yes
46,37,Male,1,82.09,Month-to-Month,None,82.09,No,Yes
47,40,Female,1,86.92,Two-Year,DSL,86.92,Yes,Yes
48,55,Female,8,44.08,Two-Year,DSL,352.64,No,Yes
49,48,Female,56,72.65,One-Year,None,4068.4000000000005,No,Yes
50,27,Male,22,94.48,Month-to-Month,Fiber Optic,2078.56,Yes,Yes
51,48,Male,22,54.38,One-Year,DSL,1196.3600000000001,Yes,No
52,41,Male,8,48.2,One-Year,DSL,385.6,No,Yes
53,38,Female,18,58.24,Two-Year,Fiber Optic,1048.32,Yes,No
54,51,Male,0,51.74,One-Year,Fiber Optic,0.0,No,Yes
55,55,Female,20,49.34,One-Year,None,986.8000000000001,No,Yes
56,54,Female,48,68.24,One-Year,None,3275.5199999999995,No,Yes
57,36,Male,18,111.71,Month-to-Month,DSL,2010.78,Yes,Yes
58,41,Female,41,75.64,Two-Year,Fiber Optic,3101.2400000000002,Yes,No
59,48,Female,25,46.91,One-Year,Fiber Optic,1172.75,No,Yes
60,54,Female,2,36.93,One-Year,Fiber Optic,73.86,No,Yes
61,40,Female,46,92.65,Month-to-Month,DSL,4261.900000000001,Yes,Yes
62,43,Male,1,64.45,One-Year,None,64.45,No,Yes
63,33,Male,15,103.96,One-Year,None,1559.3999999999999,No,Yes
64,33,Female,3,89.36,Month-to-Month,Fiber Optic,268.08,Yes,Yes
65,53,Female,0,101.66,Month-to-Month,Fiber Optic,0.0,Yes,Yes
66,58,Male,10,54.48,One-Year,DSL,544.8,Yes,Yes
67,44,Female,6,92.31,One-Year,Fiber Optic,553.86,Yes,Yes
68,55,Female,13,53.77,One-Year,Fiber Optic,699.01,Yes,No
69,48,Female,17,114.52,Month-to-Month,Fiber Optic,1946.84,Yes,Yes
70,38,Male,0,87.27,One-Year,None,0.0,No,Yes
71,48,Female,2,59.21,Month-to-Month,Fiber Optic,118.42,Yes,Yes
72,60,Female,16,54.26,Month-to-Month,Fiber Optic,868.16,Yes,Yes
73,44,Male,8,47.18,Month-to-Month,None,377.44,No,Yes
74,60,Male,26,92.52,Month-to-Month,DSL,2405.52,No,Yes
75,18,Female,21,49.68,Month-to-Month,Fiber Optic,1043.28,Yes,Yes
76,53,Male,37,83.58,Month-to-Month,Fiber Optic,3092.46,Yes,Yes
77,45,Female,23,53.82,Month-to-Month,Fiber Optic,1237.86,No,Yes
78,42,Female,11,89.58,Month-to-Month,None,985.38,No,Yes
79,45,Male,22,103.34,One-Year,Fiber Optic,2273.48,Yes,Yes
80,25,Female,6,100.02,Month-to-Month,None,600.12,No,Yes
81,42,Male,7,98.48,Month-to-Month,Fiber Optic,689.36,No,Yes
82,48,Female,31,46.9,Two-Year,Fiber Optic,1453.8999999999999,No,Yes
83,59,Male,11,37.95,Month-to-Month,None,417.45000000000005,No,Yes
84,39,Female,32,92.91,One-Year,DSL,2973.12,No,Yes
85,36,Male,34,63.15,Month-to-Month,DSL,2147.1,Yes,Yes
86,39,Male,38,68.91,Month-to-Month,Fiber Optic,2618.58,Yes,Yes
87,54,Female,49,32.8,One-Year,DSL,1607.1999999999998,Yes,No
88,48,Male,11,53.36,One-Year,DSL,586.96,Yes,Yes
89,39,Female,7,33.03,Two-Year,Fiber Optic,231.21,Yes,Yes
90,50,Male,17,109.13,One-Year,Fiber Optic,1855.21,Yes,Yes
91,45,Female,9,51.91,Two-Year,Fiber Optic,467.18999999999994,Yes,Yes
92,54,Male,18,80.16,Month-to-Month,None,1442.8799999999999,No,Yes
93,37,Female,24,33.51,Month-to-Month,Fiber Optic,804.24,Yes,Yes
94,41,Male,23,90.02,Month-to-Month,None,2070.46,No,Yes
95,41,Male,9,59.07,Month-to-Month,DSL,531.63,Yes,Yes
96,30,Male,3,110.81,One-Year,Fiber Optic,332.43,Yes,Yes
97,47,Male,11,109.93,One-Year,None,1209.23,No,Yes
98,47,Female,3,59.28,Month-to-Month,Fiber Optic,177.84,Yes,Yes
99,45,Male,44,111.09,Two-Year,None,4887.96,No,Yes
100,42,Female,8,119.65,Two-Year,Fiber Optic,957.2,Yes,Yes
101,30,Male,3,104.29,Month-to-Month,DSL,312.87,Yes,Yes
102,40,Male,0,106.04,Month-to-Month,Fiber Optic,0.0,Yes,Yes
103,41,Female,20,52.41,Month-to-Month,Fiber Optic,1048.1999999999998,Yes,Yes
104,36,Female,20,81.9,Month-to-Month,None,1638.0,No,Yes
105,43,Male,8,36.05,Month-to-Month,DSL,288.4,Yes,Yes
106,49,Male,1,38.54,One-Year,None,38.54,No,Yes
107,63,Male,10,119.9,Month-to-Month,None,1199.0,No,Yes
108,46,Female,7,59.4,Month-to-Month,DSL,415.8,No,Yes
109,47,Female,22,97.34,Two-Year,Fiber Optic,2141.48,Yes,No
110,44,Male,18,102.6,One-Year,None,1846.8,No,Yes
111,25,Female,9,107.22,Two-Year,None,964.98,No,Yes
112,44,Female,4,119.79,Month-to-Month,Fiber Optic,479.16,Yes,Yes
113,45,Female,88,51.73,Month-to-Month,Fiber Optic,4552.24,Yes,Yes
114,69,Female,12,33.63,One-Year,Fiber Optic,403.56000000000006,No,Yes
115,43,Male,23,67.01,Month-to-Month,Fiber Optic,1541.23,Yes,Yes
116,48,Male,3,41.71,Month-to-Month,DSL,125.13,Yes,Yes
117,44,Male,13,32.02,One-Year,None,416.26000000000005,No,Yes
118,33,Male,0,62.44,One-Year,DSL,0.0,Yes,Yes
119,56,Female,14,100.54,Month-to-Month,DSL,1407.5600000000002,Yes,Yes
120,52,Female,66,80.96,Month-to-Month,Fiber Optic,5343.36,Yes,Yes
121,52,Male,9,58.15,Month-to-Month,Fiber Optic,523.35,Yes,Yes
122,35,Male,0,88.89,Month-to-Month,Fiber Optic,0.0,No,Yes
123,59,Male,0,50.88,Month-to-Month,Fiber Optic,0.0,No,Yes
124,30,Female,9,31.29,Month-to-Month,Fiber Optic,281.61,Yes,Yes
125,50,Male,3,98.79,Month-to-Month,DSL,296.37,No,Yes
126,66,Female,0,86.14,Two-Year,Fiber Optic,0.0,Yes,Yes
127,35,Male,28,98.61,One-Year,None,2761.08,No,Yes
128,39,Male,12,33.5,One-Year,Fiber Optic,402.0,Yes,No
129,45,Female,6,105.34,Month-to-Month,Fiber Optic,632.04,Yes,Yes
130,39,Female,46,85.76,Month-to-Month,Fiber Optic,3944.96,Yes,Yes
131,29,Male,2,80.71,Month-to-Month,None,161.42,No,Yes
132,45,Female,62,86.22,Month-to-Month,DSL,5345.64,No,Yes
133,34,Female,7,107.8,Month-to-Month,Fiber Optic,754.6,Yes,Yes
134,49,Female,43,82.82,One-Year,None,3561.2599999999998,No,Yes
135,35,Male,18,82.29,One-Year,Fiber Optic,1481.22,No,Yes
136,60,Female,35,119.16,One-Year,DSL,4170.599999999999,No,Yes
137,37,Female,82,98.11,Month-to-Month,Fiber Optic,8045.0199999999995,No,Yes
138,41,Female,6,69.81,Two-Year,DSL,418.86,Yes,Yes
139,53,Male,64,93.67,Month-to-Month,Fiber Optic,5994.88,No,Yes
140,32,Male,9,65.03,Month-to-Month,None,585.27,No,Yes
141,47,Male,9,50.6,Month-to-Month,DSL,455.40000000000003,Yes,Yes
142,58,Female,8,83.72,One-Year,None,669.76,No,Yes
143,28,Male,15,113.54,Two-Year,DSL,1703.1000000000001,Yes,Yes
144,46,Female,3,113.62,Month-to-Month,None,340.86,No,Yes
145,47,Female,16,60.77,Two-Year,Fiber Optic,972.32,Yes,No
146,52,Male,15,77.49,Two-Year,DSL,1162.35,Yes,No
147,32,Female,28,49.05,Month-to-Month,DSL,1373.3999999999999,No,Yes
148,31,Male,35,119.61,Month-to-Month,None,4186.35,No,Yes
149,50,Female,11,118.3,Month-to-Month,DSL,1301.3,Yes,Yes
150,47,Male,7,88.46,Two-Year,DSL,619.2199999999999,Yes,Yes
151,47,Female,6,102.4,Month-to-Month,Fiber Optic,614.4000000000001,No,Yes
152,48,Female,4,94.36,One-Year,Fiber Optic,377.44,Yes,Yes
153,38,Female,1,83.38,Month-to-Month,Fiber Optic,83.38,Yes,Yes
154,47,Female,8,34.8,One-Year,DSL,278.4,Yes,Yes
155,47,Female,6,70.93,Month-to-Month,DSL,425.58000000000004,No,Yes
156,37,Female,67,90.73,One-Year,DSL,6078.91,No,Yes
157,63,Female,16,90.98,Two-Year,DSL,1455.68,Yes,No
158,49,Female,8,63.58,Two-Year,Fiber Optic,508.64,Yes,Yes
159,33,Male,17,114.75,Two-Year,None,1950.75,No,Yes
160,51,Female,2,45.06,Month-to-Month,DSL,90.12,Yes,Yes
161,35,Female,11,75.03,One-Year,Fiber Optic,825.33,Yes,Yes
162,52,Female,19,92.18,Month-to-Month,Fiber Optic,1751.42,Yes,Yes
163,56,Male,13,92.74,Month-to-Month,None,1205.62,No,Yes
164,36,Female,10,88.38,One-Year,None,883.8,No,Yes
165,54,Male,101,54.78,Month-to-Month,None,5532.78,No,Yes
166,49,Female,42,44.06,One-Year,DSL,1850.52,Yes,No
167,53,Male,19,87.23,Two-Year,DSL,1657.3700000000001,No,Yes
168,63,Female,16,83.94,Month-to-Month,Fiber Optic,1343.04,Yes,Yes
169,42,Female,19,46.14,One-Year,DSL,876.66,No,Yes
170,37,Male,4,93.46,Month-to-Month,Fiber Optic,373.84,Yes,Yes
171,36,Female,10,70.97,Month-to-Month,None,709.7,No,Yes
172,36,Male,0,90.1,Month-to-Month,None,0.0,No,Yes
173,44,Female,12,105.36,Two-Year,None,1264.32,No,Yes
174,48,Female,15,45.28,Two-Year,Fiber Optic,679.2,No,Yes
175,47,Female,5,31.72,Two-Year,Fiber Optic,158.6,Yes,Yes
176,53,Female,66,100.12,Two-Year,Fiber Optic,6607.92,No,Yes
177,45,Female,48,84.87,Month-to-Month,DSL,4073.76,Yes,Yes
178,59,Male,25,92.97,Month-to-Month,None,2324.25,No,Yes
179,42,Male,15,105.43,One-Year,DSL,1581.45,No,Yes
180,72,Female,40,102.25,Month-to-Month,Fiber Optic,4090.0,No,Yes
181,51,Female,2,116.48,Month-to-Month,Fiber Optic,232.96,Yes,Yes
182,36,Female,31,78.23,Month-to-Month,Fiber Optic,2425.13,Yes,Yes
183,34,Female,2,73.96,One-Year,None,147.92,No,Yes
184,49,Male,31,66.17,One-Year,Fiber Optic,2051.27,Yes,No
185,42,Female,6,43.83,Month-to-Month,None,262.98,No,Yes
186,52,Male,41,81.53,Month-to-Month,DSL,3342.73,Yes,Yes
187,49,Female,57,54.93,One-Year,Fiber Optic,3131.0099999999998,Yes,No
188,44,Male,3,112.92,One-Year,None,338.76,No,Yes
189,36,Male,12,82.49,Month-to-Month,Fiber Optic,989.8799999999999,Yes,Yes
190,29,Male,79,83.36,One-Year,None,6585.44,No,Yes
191,40,Male,13,61.94,Month-to-Month,DSL,805.22,No,Yes
192,53,Female,39,34.68,Month-to-Month,Fiber Optic,1352.52,Yes,Yes
193,47,Male,17,32.86,One-Year,Fiber Optic,558.62,Yes,No
194,32,Male,9,68.1,One-Year,None,612.9,No,Yes
195,46,Male,6,37.61,Month-to-Month,DSL,225.66,Yes,Yes
196,48,Male,4,84.62,One-Year,None,338.48,No,Yes
197,36,Male,28,109.29,One-Year,Fiber Optic,3060.1200000000003,Yes,Yes
198,46,Male,9,109.46,One-Year,DSL,985.14,Yes,Yes
199,45,Female,14,89.31,One-Year,Fiber Optic,1250.3400000000001,No,Yes
200,33,Female,13,49.01,One-Year,Fiber Optic,637.13,Yes,No
201,48,Female,17,107.67,Month-to-Month,Fiber Optic,1830.39,Yes,Yes
202,50,Male,40,109.75,Month-to-Month,None,4390.0,No,Yes
203,55,Male,78,47.7,Month-to-Month,Fiber Optic,3720.6000000000004,Yes,Yes
204,55,Female,10,96.37,Month-to-Month,Fiber Optic,963.7,No,Yes
205,31,Female,35,55.79,One-Year,Fiber Optic,1952.6499999999999,Yes,No
206,35,Male,28,102.24,One-Year,DSL,2862.72,Yes,Yes
207,50,Male,17,119.75,Month-to-Month,DSL,2035.75,Yes,Yes
208,50,Male,62,32.7,Month-to-Month,Fiber Optic,2027.4,Yes,Yes
209,50,Male,4,110.76,Month-to-Month,Fiber Optic,443.04,Yes,Yes
210,83,Male,2,86.04,Month-to-Month,DSL,172.08,No,Yes
211,50,Female,38,117.6,One-Year,Fiber Optic,4468.8,No,Yes
212,56,Female,11,71.85,Month-to-Month,Fiber Optic,790.3499999999999,No,Yes
213,54,Female,37,106.26,One-Year,DSL,3931.6200000000003,No,Yes
214,51,Female,44,35.62,Two-Year,Fiber Optic,1567.28,Yes,No
215,41,Female,1,60.18,Month-to-Month,DSL,60.18,Yes,Yes
216,52,Female,42,36.03,Month-to-Month,None,1513.26,No,Yes
217,37,Female,11,117.78,Month-to-Month,None,1295.58,No,Yes
218,42,Male,14,103.53,One-Year,None,1449.42,No,Yes
219,40,Male,19,106.73,One-Year,DSL,2027.8700000000001,Yes,Yes
220,45,Male,52,114.42,Month-to-Month,None,5949.84,No,Yes
221,68,Female,0,37.66,One-Year,None,0.0,No,Yes
222,26,Female,12,64.7,Two-Year,None,776.4000000000001,No,Yes
223,51,Male,23,36.39,Month-to-Month,DSL,836.97,No,Yes
224,28,Female,25,48.97,Month-to-Month,Fiber Optic,1224.25,Yes,Yes
225,40,Male,23,50.64,Two-Year,None,1164.72,No,Yes
226,55,Female,2,72.22,One-Year,Fiber Optic,144.44,Yes,Yes
227,45,Male,7,54.17,Two-Year,Fiber Optic,379.19,No,Yes
228,34,Male,8,39.09,One-Year,Fiber Optic,312.72,Yes,Yes
229,37,Female,32,45.07,Two-Year,Fiber Optic,1442.24,Yes,No
230,51,Male,6,43.25,Month-to-Month,DSL,259.5,No,Yes
231,37,Male,4,117.58,One-Year,Fiber Optic,470.32,Yes,Yes
232,47,Male,63,98.34,Two-Year,DSL,6195.42,No,Yes
233,45,Female,0,117.1,One-Year,Fiber Optic,0.0,Yes,Yes
234,38,Female,122,69.58,Month-to-Month,DSL,8488.76,No,Yes
235,66,Male,22,55.05,Month-to-Month,Fiber Optic,1211.1,Yes,Yes
236,51,Female,35,101.85,Month-to-Month,DSL,3564.75,No,Yes
237,24,Female,6,59.36,Month-to-Month,Fiber Optic,356.15999999999997,No,Yes
238,46,Male,0,56.94,Month-to-Month,None,0.0,No,Yes
239,38,Male,26,50.93,One-Year,DSL,1324.18,Yes,No
240,53,Male,35,41.67,One-Year,DSL,1458.45,Yes,No
241,37,Male,26,53.08,Month-to-Month,DSL,1380.08,Yes,Yes
242,43,Female,3,61.98,One-Year,None,185.94,No,Yes
243,50,Male,28,90.66,Month-to-Month,Fiber Optic,2538.48,Yes,Yes
244,53,Female,29,35.63,Month-to-Month,Fiber Optic,1033.27,Yes,Yes
245,32,Female,21,48.95,Month-to-Month,DSL,1027.95,Yes,Yes
246,41,Male,29,102.81,One-Year,Fiber Optic,2981.4900000000002,No,Yes
247,40,Female,37,43.22,Month-to-Month,None,1599.1399999999999,No,Yes
248,38,Male,19,60.84,Month-to-Month,None,1155.96,No,Yes
249,62,Female,1,107.82,Month-to-Month,Fiber Optic,107.82,Yes,Yes
250,49,Female,13,43.94,Two-Year,DSL,571.22,Yes,No
251,32,Female,1,37.45,Month-to-Month,DSL,37.45,Yes,Yes
252,54,Female,10,73.61,One-Year,DSL,736.1,Yes,Yes
253,66,Male,10,57.22,One-Year,DSL,572.2,Yes,Yes
254,55,Female,1,80.71,One-Year,DSL,80.71,Yes,Yes
255,29,Female,8,102.34,Two-Year,DSL,818.72,Yes,Yes
256,40,Female,2,42.34,Month-to-Month,Fiber Optic,84.68,Yes,Yes
257,57,Female,33,82.26,Month-to-Month,None,2714.5800000000004,No,Yes
258,37,Female,59,75.5,Two-Year,Fiber Optic,4454.5,Yes,No
259,49,Male,1,42.97,Month-to-Month,None,42.97,No,Yes
260,52,Male,62,86.16,One-Year,None,5341.92,No,Yes
261,35,Female,14,54.63,One-Year,DSL,764.82,Yes,No
262,44,Male,7,73.91,One-Year,None,517.37,No,Yes
263,12,Female,1,37.4,Two-Year,DSL,37.4,No,Yes
264,34,Female,13,71.36,Two-Year,Fiber Optic,927.68,No,Yes
265,42,Male,31,57.58,One-Year,Fiber Optic,1784.98,Yes,No
266,32,Male,24,104.01,Month-to-Month,None,2496.2400000000002,No,Yes
267,61,Female,1,35.13,Two-Year,DSL,35.13,Yes,Yes
268,30,Male,1,67.67,Month-to-Month,DSL,67.67,Yes,Yes
269,40,Female,10,71.26,Month-to-Month,None,712.6,No,Yes
270,46,Male,6,95.25,Two-Year,DSL,571.5,Yes,Yes
271,59,Female,5,81.69,Month-to-Month,Fiber Optic,408.45,Yes,Yes
272,30,Male,6,90.05,Month-to-Month,None,540.3,No,Yes
273,56,Female,32,99.93,Month-to-Month,None,3197.76,No,Yes
274,45,Male,52,107.6,Two-Year,None,5595.2,No,Yes
275,35,Female,10,58.25,One-Year,None,582.5,No,Yes
276,49,Male,47,78.42,One-Year,DSL,3685.7400000000002,Yes,No
277,46,Female,7,105.61,Month-to-Month,None,739.27,No,Yes
278,38,Female,12,119.05,One-Year,Fiber Optic,1428.6,No,Yes
279,45,Male,5,110.06,One-Year,Fiber Optic,550.3,Yes,Yes
280,41,Male,20,63.43,Month-to-Month,DSL,1268.6,No,Yes
281,46,Male,77,47.56,Month-to-Month,Fiber Optic,3662.1200000000003,No,Yes
282,51,Female,18,74.05,Month-to-Month,None,1332.8999999999999,No,Yes
283,60,Female,8,96.75,Two-Year,None,774.0,No,Yes
284,32,Female,20,74.33,One-Year,Fiber Optic,1486.6,Yes,No
285,66,Male,2,73.49,Two-Year,DSL,146.98,No,Yes
286,25,Male,43,105.44,Month-to-Month,Fiber Optic,4533.92,No,Yes
287,43,Female,13,62.53,One-Year,None,812.89,No,Yes
288,50,Female,11,107.38,One-Year,None,1181.1799999999998,No,Yes
289,47,Female,17,66.61,One-Year,Fiber Optic,1132.37,Yes,No
290,38,Male,19,59.54,Two-Year,DSL,1131.26,Yes,No
291,42,Female,1,70.86,Month-to-Month,Fiber Optic,70.86,Yes,Yes
292,40,Male,22,98.62,Month-to-Month,Fiber Optic,2169.6400000000003,Yes,Yes
293,39,Male,5,41.34,One-Year,None,206.70000000000002,No,Yes
294,53,Female,25,47.68,One-Year,Fiber Optic,1192.0,No,Yes
295,48,Female,34,115.63,One-Year,Fiber Optic,3931.42,Yes,Yes
296,38,Female,32,45.79,Month-to-Month,Fiber Optic,1465.28,Yes,Yes
297,53,Male,16,81.1,One-Year,DSL,1297.6,Yes,No
298,48,Male,14,82.14,Month-to-Month,None,1149.96,No,Yes
299,53,Female,3,74.07,Month-to-Month,Fiber Optic,222.20999999999998,No,Yes
300,51,Female,29,88.03,One-Year,Fiber Optic,2552.87,Yes,No
301,36,Male,6,50.68,One-Year,Fiber Optic,304.08,Yes,Yes
302,39,Male,13,79.74,Month-to-Month,Fiber Optic,1036.62,Yes,Yes
303,52,Male,6,63.5,Month-to-Month,Fiber Optic,381.0,No,Yes
304,51,Female,2,89.55,Month-to-Month,None,179.1,No,Yes
305,44,Male,19,42.71,Month-to-Month,DSL,811.49,Yes,Yes
306,46,Male,1,81.38,One-Year,Fiber Optic,81.38,Yes,Yes
307,57,Male,27,46.67,Two-Year,DSL,1260.0900000000001,Yes,No
308,39,Male,7,55.08,Month-to-Month,Fiber Optic,385.56,No,Yes
309,50,Male,0,49.68,One-Year,DSL,0.0,Yes,Yes
310,42,Female,14,46.46,Two-Year,Fiber Optic,650.44,Yes,No
311,42,Male,0,104.31,Two-Year,None,0.0,No,Yes
312,55,Female,6,55.71,Month-to-Month,None,334.26,No,Yes
313,53,Male,24,113.44,Two-Year,Fiber Optic,2722.56,No,Yes
314,53,Female,1,117.29,Month-to-Month,Fiber Optic,117.29,Yes,Yes
315,58,Female,36,81.41,Month-to-Month,DSL,2930.7599999999998,No,Yes
316,45,Female,0,42.87,Month-to-Month,Fiber Optic,0.0,No,Yes
317,51,Female,5,63.71,Month-to-Month,None,318.55,No,Yes
318,41,Male,27,101.8,Month-to-Month,DSL,2748.6,Yes,Yes
319,48,Male,7,63.07,Month-to-Month,Fiber Optic,441.49,Yes,Yes
320,43,Female,2,37.83,Month-to-Month,None,75.66,No,Yes
321,45,Female,8,80.11,Two-Year,None,640.88,No,Yes
322,50,Female,6,106.06,Two-Year,DSL,636.36,Yes,Yes
323,36,Female,36,101.63,Month-to-Month,Fiber Optic,3658.68,Yes,Yes
324,65,Female,7,45.76,Two-Year,DSL,320.32,No,Yes
325,34,Male,31,90.55,Two-Year,DSL,2807.0499999999997,Yes,No
326,32,Male,44,49.85,One-Year,None,2193.4,No,Yes
327,56,Female,11,49.64,Month-to-Month,None,546.04,No,Yes
328,52,Female,48,108.67,One-Year,None,5216.16,No,Yes
329,51,Male,9,52.47,Two-Year,DSL,472.23,No,Yes
330,51,Female,66,53.69,One-Year,None,3543.54,No,Yes
331,44,Male,1,30.06,Month-to-Month,Fiber Optic,30.06,No,Yes
332,36,Female,23,108.36,One-Year,Fiber Optic,2492.28,Yes,Yes
